x,y,z
-2.128896457825360855e+00,-4.524135262330099216e+00,0.000000000000000000e+00
-1.840622763423389152e+00,-4.648882429441257180e+00,0.000000000000000000e+00
-1.545084971874737700e+00,-4.755282581475767323e+00,0.000000000000000000e+00
-1.243449435824272253e+00,-4.842915805643156268e+00,0.000000000000000000e+00
-9.369065729286231159e-01,-4.911436253643443273e+00,0.000000000000000000e+00
-6.266661678215186271e-01,-4.960573506572389491e+00,0.000000000000000000e+00
-3.139525976465660229e-01,-4.990133642141358017e+00,0.000000000000000000e+00
-9.184850993605147944e-16,-5.000000000000000000e+00,0.000000000000000000e+00
3.139525976465685764e-01,-4.990133642141358017e+00,0.000000000000000000e+00
6.266661678215211806e-01,-4.960573506572389491e+00,0.000000000000000000e+00
9.369065729286256694e-01,-4.911436253643443273e+00,0.000000000000000000e+00
1.243449435824274696e+00,-4.842915805643155380e+00,0.000000000000000000e+00
1.545084971874736146e+00,-4.755282581475768211e+00,0.000000000000000000e+00
1.840622763423391373e+00,-4.648882429441256292e+00,0.000000000000000000e+00
2.128896457825363076e+00,-4.524135262330098328e+00,0.000000000000000000e+00
2.408768370508578727e+00,-4.381533400219316476e+00,0.000000000000000000e+00
2.679133974894983616e+00,-4.221639627510074710e+00,0.000000000000000000e+00
2.938926261462368572e+00,-4.045084971874734592e+00,0.000000000000000000e+00
3.187119948743450060e+00,-3.852566213878945156e+00,0.000000000000000000e+00
3.422735529643443186e+00,-3.644843137107057984e+00,0.000000000000000000e+00
3.644843137107059317e+00,-3.422735529643441410e+00,0.000000000000000000e+00
3.852566213878946932e+00,-3.187119948743448283e+00,0.000000000000000000e+00
4.045084971874739033e+00,-2.938926261462362799e+00,0.000000000000000000e+00
4.221639627510076487e+00,-2.679133974894981840e+00,0.000000000000000000e+00
4.381533400219318253e+00,-2.408768370508576506e+00,0.000000000000000000e+00
4.524135262330098328e+00,-2.128896457825360855e+00,0.000000000000000000e+00
4.648882429441257180e+00,-1.840622763423389374e+00,0.000000000000000000e+00
4.755282581475769099e+00,-1.545084971874733926e+00,0.000000000000000000e+00
4.842915805643156268e+00,-1.243449435824272475e+00,0.000000000000000000e+00
4.911436253643443273e+00,-9.369065729286234490e-01,0.000000000000000000e+00
4.960573506572389491e+00,-6.266661678215189601e-01,0.000000000000000000e+00
4.990133642141358017e+00,-3.139525976465663004e-01,0.000000000000000000e+00
